[0.559s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_config' build argument 'ament_cmake_args' from command line to 'None'
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_config' build argument 'catkin_cmake_args' from command line to 'None'
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_config', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_config', 'symlink_install': False, 'test_result_base': None}[0m
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_control' build argument 'cmake_args' from command line to 'None'
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_control' build argument 'cmake_target' from command line to 'None'
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_control' build argument 'cmake_clean_cache' from command line to 'False'
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_control' build argument 'cmake_clean_first' from command line to 'False'
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_control' build argument 'cmake_force_configure' from command line to 'False'
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_control' build argument 'ament_cmake_args' from command line to 'None'
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_control' build argument 'catkin_cmake_args' from command line to 'None'
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.044s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_control', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_control', 'symlink_install': False, 'test_result_base': None}[0m
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_customization' build argument 'cmake_args' from command line to 'None'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_customization' build argument 'cmake_target' from command line to 'None'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_customization' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_customization' build argument 'cmake_clean_cache' from command line to 'False'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_customization' build argument 'cmake_clean_first' from command line to 'False'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_customization' build argument 'cmake_force_configure' from command line to 'False'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_customization' build argument 'ament_cmake_args' from command line to 'None'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_customization' build argument 'catkin_cmake_args' from command line to 'None'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_customization' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_customization' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_customization', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_customization', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_customization', 'symlink_install': False, 'test_result_base': None}[0m
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators_description' build argument 'cmake_args' from command line to 'None'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators_description' build argument 'cmake_target' from command line to 'None'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators_description' build argument 'cmake_clean_cache' from command line to 'False'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators_description' build argument 'cmake_clean_first' from command line to 'False'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators_description' build argument 'cmake_force_configure' from command line to 'False'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators_description' build argument 'ament_cmake_args' from command line to 'None'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators_description' build argument 'catkin_cmake_args' from command line to 'None'
[1.045s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_manipulators_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_manipulators_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_manipulators_description', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description', 'symlink_install': False, 'test_result_base': None}[0m
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_mounts_description' build argument 'cmake_args' from command line to 'None'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_mounts_description' build argument 'cmake_target' from command line to 'None'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_mounts_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_mounts_description' build argument 'cmake_clean_cache' from command line to 'False'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_mounts_description' build argument 'cmake_clean_first' from command line to 'False'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_mounts_description' build argument 'cmake_force_configure' from command line to 'False'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_mounts_description' build argument 'ament_cmake_args' from command line to 'None'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_mounts_description' build argument 'catkin_cmake_args' from command line to 'None'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_mounts_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_mounts_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_mounts_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_mounts_description', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_mounts_description', 'symlink_install': False, 'test_result_base': None}[0m
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_description' build argument 'cmake_args' from command line to 'None'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_description' build argument 'cmake_target' from command line to 'None'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.046s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_description' build argument 'cmake_clean_cache' from command line to 'False'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_description' build argument 'cmake_clean_first' from command line to 'False'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_description' build argument 'cmake_force_configure' from command line to 'False'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_description' build argument 'ament_cmake_args' from command line to 'None'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_description' build argument 'catkin_cmake_args' from command line to 'None'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_platform_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_platform_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_platform_description', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description', 'symlink_install': False, 'test_result_base': None}[0m
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_msgs' build argument 'cmake_args' from command line to 'None'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_msgs' build argument 'cmake_target' from command line to 'None'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.047s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_platform_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_platform_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_platform_msgs', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_msgs/clearpath_platform_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_sensors_description' build argument 'cmake_args' from command line to 'None'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_sensors_description' build argument 'cmake_target' from command line to 'None'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_sensors_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_sensors_description' build argument 'cmake_clean_cache' from command line to 'False'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_sensors_description' build argument 'cmake_clean_first' from command line to 'False'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_sensors_description' build argument 'cmake_force_configure' from command line to 'False'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_sensors_description' build argument 'ament_cmake_args' from command line to 'None'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_sensors_description' build argument 'catkin_cmake_args' from command line to 'None'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_sensors_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_sensors_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_sensors_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_sensors_description', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_sensors_description', 'symlink_install': False, 'test_result_base': None}[0m
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_args' from command line to 'None'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_target' from command line to 'None'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.048s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/yolov8_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/yolov8_msgs', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/yolov8_ros/yolov8_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_description' build argument 'cmake_args' from command line to 'None'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_description' build argument 'cmake_target' from command line to 'None'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_description' build argument 'cmake_clean_cache' from command line to 'False'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_description' build argument 'cmake_clean_first' from command line to 'False'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_description' build argument 'cmake_force_configure' from command line to 'False'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_description' build argument 'ament_cmake_args' from command line to 'None'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_description' build argument 'catkin_cmake_args' from command line to 'None'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_description', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_description', 'symlink_install': False, 'test_result_base': None}[0m
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators' build argument 'cmake_args' from command line to 'None'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators' build argument 'cmake_target' from command line to 'None'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators' build argument 'cmake_clean_cache' from command line to 'False'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators' build argument 'cmake_clean_first' from command line to 'False'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators' build argument 'cmake_force_configure' from command line to 'False'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators' build argument 'ament_cmake_args' from command line to 'None'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators' build argument 'catkin_cmake_args' from command line to 'None'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_manipulators' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.049s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_manipulators' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_manipulators', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_manipulators', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_manipulators', 'symlink_install': False, 'test_result_base': None}[0m
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_msgs' build argument 'cmake_args' from command line to 'None'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_msgs' build argument 'cmake_target' from command line to 'None'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_msgs', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_msgs/clearpath_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform' build argument 'cmake_args' from command line to 'None'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform' build argument 'cmake_target' from command line to 'None'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform' build argument 'cmake_clean_cache' from command line to 'False'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform' build argument 'cmake_clean_first' from command line to 'False'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform' build argument 'cmake_force_configure' from command line to 'False'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform' build argument 'ament_cmake_args' from command line to 'None'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform' build argument 'catkin_cmake_args' from command line to 'None'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_platform' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.050s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_platform' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_platform', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_platform', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform', 'symlink_install': False, 'test_result_base': None}[0m
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_args' from command line to 'None'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_target' from command line to 'None'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_clean_cache' from command line to 'False'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_clean_first' from command line to 'False'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_force_configure' from command line to 'False'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'ament_cmake_args' from command line to 'None'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'catkin_cmake_args' from command line to 'None'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/yolov8_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/yolov8_ros', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/yolov8_ros/yolov8_ros', 'symlink_install': False, 'test_result_base': None}[0m
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_common' build argument 'cmake_args' from command line to 'None'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_common' build argument 'cmake_target' from command line to 'None'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_common' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_common' build argument 'cmake_clean_cache' from command line to 'False'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_common' build argument 'cmake_clean_first' from command line to 'False'
